[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/prime-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10008a:   83 ec 0c                              subl $0xc,%esp
  10008d:   31 c0                                 xorl %eax,%eax
  10008f:   39 1c b5 e0 00 10 00                  cmpl %ebx,0x1000e0(,%esi,4)
  100096:   0f 94 c0                              sete %al
  100099:   50                                    pushl %eax
  10009a:   e8 95 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
