[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/wanshu-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  1000a0:   39 df                                 cmpl %ebx,%edi
  1000a2:   74 30                                 je 1000d4
  1000a4:   89 de                                 movl %ebx,%esi
  1000a6:   8d 5e 01                              leal 0x1(%esi),%ebx
  1000a9:   83 fe 1d                              cmpl $0x1d,%esi
  1000ac:   75 d2                                 jne 100080
  100080:   b9 01 00 00 00                        movl $0x1,%ecx
  100085:   31 ff                                 xorl %edi,%edi
  100087:   eb 05                                 jmp 10008e
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100097:   01 cf                                 addl %ecx,%edi
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100097:   01 cf                                 addl %ecx,%edi
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100097:   01 cf                                 addl %ecx,%edi
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  1000a0:   39 df                                 cmpl %ebx,%edi
  1000a2:   74 30                                 je 1000d4
  1000a4:   89 de                                 movl %ebx,%esi
  1000a6:   8d 5e 01                              leal 0x1(%esi),%ebx
  1000a9:   83 fe 1d                              cmpl $0x1d,%esi
  1000ac:   75 d2                                 jne 100080
  100080:   b9 01 00 00 00                        movl $0x1,%ecx
  100085:   31 ff                                 xorl %edi,%edi
  100087:   eb 05                                 jmp 10008e
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100097:   01 cf                                 addl %ecx,%edi
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  1000a0:   39 df                                 cmpl %ebx,%edi
  1000a2:   74 30                                 je 1000d4
  1000a4:   89 de                                 movl %ebx,%esi
  1000a6:   8d 5e 01                              leal 0x1(%esi),%ebx
  1000a9:   83 fe 1d                              cmpl $0x1d,%esi
  1000ac:   75 d2                                 jne 100080
  100080:   b9 01 00 00 00                        movl $0x1,%ecx
  100085:   31 ff                                 xorl %edi,%edi
  100087:   eb 05                                 jmp 10008e
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100097:   01 cf                                 addl %ecx,%edi
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100097:   01 cf                                 addl %ecx,%edi
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100097:   01 cf                                 addl %ecx,%edi
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100097:   01 cf                                 addl %ecx,%edi
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100097:   01 cf                                 addl %ecx,%edi
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100097:   01 cf                                 addl %ecx,%edi
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100097:   01 cf                                 addl %ecx,%edi
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  10008c:   89 c1                                 movl %eax,%ecx
