[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/select-sort-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100120:   83 c4 10                              addl $0x10,%esp
  100123:   31 db                                 xorl %ebx,%ebx
  100125:   8d 76 00                              leal 0(%esi),%esi
  100128:   89 de                                 movl %ebx,%esi
  10012a:   43                                    incl %ebx
  10012b:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  100132:   89 f9                                 movl %edi,%ecx
  100134:   89 d8                                 movl %ebx,%eax
  100136:   66 90                                 nop
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  10014d:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  100154:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  10015b:   83 fb 13                              cmpl $0x13,%ebx
  10015e:   75 c8                                 jne 100128
  100128:   89 de                                 movl %ebx,%esi
  10012a:   43                                    incl %ebx
  10012b:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  100132:   89 f9                                 movl %edi,%ecx
  100134:   89 d8                                 movl %ebx,%eax
  100136:   66 90                                 nop
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  10014d:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  100154:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  10015b:   83 fb 13                              cmpl $0x13,%ebx
  10015e:   75 c8                                 jne 100128
  100128:   89 de                                 movl %ebx,%esi
  10012a:   43                                    incl %ebx
  10012b:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  100132:   89 f9                                 movl %edi,%ecx
  100134:   89 d8                                 movl %ebx,%eax
  100136:   66 90                                 nop
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  10014d:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  100154:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  10015b:   83 fb 13                              cmpl $0x13,%ebx
  10015e:   75 c8                                 jne 100128
  100128:   89 de                                 movl %ebx,%esi
  10012a:   43                                    incl %ebx
  10012b:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  100132:   89 f9                                 movl %edi,%ecx
  100134:   89 d8                                 movl %ebx,%eax
  100136:   66 90                                 nop
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  10014d:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  100154:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  10015b:   83 fb 13                              cmpl $0x13,%ebx
  10015e:   75 c8                                 jne 100128
  100128:   89 de                                 movl %ebx,%esi
  10012a:   43                                    incl %ebx
  10012b:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  100132:   89 f9                                 movl %edi,%ecx
  100134:   89 d8                                 movl %ebx,%eax
  100136:   66 90                                 nop
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
  100147:   40                                    incl %eax
  100148:   83 f8 14                              cmpl $0x14,%eax
  10014b:   75 eb                                 jne 100138
  100138:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  10013f:   39 ca                                 cmpl %ecx,%edx
  100141:   7d 04                                 jnl 100147
