[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/string-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 19:38:28, Jan  3 2020[0m
  100296:   5d                                    popl %ebp
  100297:   c3                                    ret
  1000c3:   40                                    incl %eax
  1000c4:   0f 94 c0                              sete %al
  1000c7:   0f b6 c0                              movzxl %al,%al
  1000ca:   89 04 24                              movl %eax,(%esp)
  1000cd:   e8 62 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000d2:   5e                                    popl %esi
  1000d3:   58                                    popl %eax
  1000d4:   a1 74 03 10 00                        movl 0x100374,%eax
  1000d9:   83 c0 02                              addl $0x2,%eax
  1000dc:   50                                    pushl %eax
  1000dd:   a1 70 03 10 00                        movl 0x100370,%eax
  1000e2:   83 c0 02                              addl $0x2,%eax
  1000e5:   50                                    pushl %eax
  1000e6:   e8 61 01 00 00                        call 10024c
  10024c:   f3 0f 1e fb                           call 10024c
  100250:   55                                    pushl %ebp
  100251:   89 e5                                 movl %esp,%ebp
  100253:   53                                    pushl %ebx
  100254:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100257:   8b 55 0c                              movl 0xc(%ebp),%edx
  10025a:   8a 01                                 movb (%ecx),%al
  10025c:   84 c0                                 testb %al,%al
  10025e:   75 12                                 jne 100272
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  100290:   b8 ff ff ff ff                        movl $0xffffffff,%eax
  100295:   5b                                    popl %ebx
  100296:   5d                                    popl %ebp
  100297:   c3                                    ret
  1000eb:   40                                    incl %eax
  1000ec:   0f 94 c0                              sete %al
  1000ef:   0f b6 c0                              movzxl %al,%al
  1000f2:   89 04 24                              movl %eax,(%esp)
  1000f5:   e8 3a ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000fa:   58                                    popl %eax
  1000fb:   5a                                    popl %edx
  1000fc:   a1 74 03 10 00                        movl 0x100374,%eax
  100101:   83 c0 03                              addl $0x3,%eax
  100104:   50                                    pushl %eax
  100105:   a1 70 03 10 00                        movl 0x100370,%eax
  10010a:   83 c0 03                              addl $0x3,%eax
  10010d:   50                                    pushl %eax
  10010e:   e8 39 01 00 00                        call 10024c
  10024c:   f3 0f 1e fb                           call 10024c
  100250:   55                                    pushl %ebp
  100251:   89 e5                                 movl %esp,%ebp
  100253:   53                                    pushl %ebx
  100254:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100257:   8b 55 0c                              movl 0xc(%ebp),%edx
  10025a:   8a 01                                 movb (%ecx),%al
  10025c:   84 c0                                 testb %al,%al
  10025e:   75 12                                 jne 100272
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
